dft data
4540 10.39422193105881
4550 10.390440431714694
4560 10.45813270095085
4570 10.522254030061502
4580 10.502037274997454
4590 10.53149891519037
4600 10.612895439662822
4610 10.623375014819873
4620 10.598774573821942
4630 10.63824767426979
4640 10.769998756685945
4650 10.859030108734439
4660 10.827152398583943
4670 10.842609843224261
4680 10.869551440057387
4690 10.884811028648727
4700 10.929085163416252
4710 10.925568369162347
4720 10.822893217778201
4730 10.712563188533844
4740 10.7297607963636
4750 10.760930696931782
4760 10.755372493577532
4770 10.759883519823845
4780 10.803475300353403
4790 10.940428135441676
4800 11.038140041448068
4810 11.088563457695807
4820 11.143017753892323
4830 11.20527929540721
4840 11.233682904233605
4850 11.195751231473123
4860 11.120458611570252
4870 11.056663343218874
4880 11.202911741609027
4890 11.431972849020147
4900 11.516464988242882
4910 11.470081812726873
4920 11.419662259652492
4930 11.42005197937353
4940 11.359785171138329
4950 11.327339935719289
4960 11.362912138560693
4970 11.33882837507368
4980 11.227146184026019
4990 11.217214723270843
5000 11.30112956440685
